#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.6588422247763148, 0.9196862470215188, 0.5543386171801095, -0.2363751884315075, 0.15803893844736194], "ai": null, "score": 1831, "id": "g:0.G:VYUJP.P:.T:R.M:", "genome": "VYUJP"}
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 21564, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.06703647752890785, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 6500, "id": "g:10.G:QNHFO.P:2,QNIGO;9,QNHFO.T:CO.M:01", "genome": "QNHFO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 7379, "id": "g:9.G:QNHFO.P:3,QNHEO;8,QNHFO.T:CO.M:", "genome": "QNHFO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.2930465082531821], "ai": null, "score": 6550, "id": "g:10.G:QNHFQ.P:9,QNHFO;6,QNGFH.T:CO.M:04", "genome": "QNHFQ"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, -0.445299863040316], "ai": null, "score": 4365, "id": "g:9.G:QPHEH.P:6,QNGNH;0,QPHEO.T:CO.M:04", "genome": "QPHEH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, -0.5387590519121497], "ai": null, "score": 6964, "id": "g:11.G:QNHFF.P:9,QNHFO;9,IPHZO.T:CO.M:04", "genome": "QNHFF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, -0.5387590519121497], "ai": null, "score": 10686, "id": "g:12.G:QNHHF.P:11,QNHHO;11,QNHFF.T:CO.M:", "genome": "QNHHF"}
{"chromosome": [0.27462423829800287, 0.004685109324409131, -0.39131197238503246, -0.42758395141563743, -0.5387590519121497], "ai": null, "score": 3927, "id": "g:13.G:QNHHF.P:11,HBWRI;12,QNHHF.T:CO.M:0301", "genome": "QNHHF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, 0.1447177590173403], "ai": null, "score": 3530, "id": "g:11.G:QNHHO.P:10,EPHFO;9,QNHFO.T:CO.M:03", "genome": "QNHHO"}
{"chromosome": [-0.755557619128828, 0.052059782175179814, -0.5381412089783868, 0.9684289504257939, 0.7151909131913254], "ai": null, "score": 1339, "id": "g:8.G:DNGZW.P:6,QNGFH.T:M.M:040300", "genome": "DNGZW"}
{"chromosome": [-0.5667384829563915, 0.05741705074479442, -0.7616528391777564, -0.11562327626666402, -0.046019215100226774], "ai": null, "score": 1339, "id": "g:13.G:FNDLM.P:.T:R.M:", "genome": "FNDLM"}
{"chromosome": [0.27462423829800287, 0.19151852587079254, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 3639, "id": "g:11.G:QPGAO.P:10,QNHFQ;9,QNGAO.T:CO.M:01", "genome": "QPGAO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, 0.1447177590173403], "ai": null, "score": 3530, "id": "g:11.G:QNHHO.P:10,EPHFO;9,QNHFO.T:CO.M:03", "genome": "QNHHO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 3315, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, -0.445299863040316], "ai": null, "score": 3480, "id": "g:6.G:QNGFH.P:4,QNGGH;5,QNGFT.T:CO.M:", "genome": "QNGFH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.9449386656955789, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 3531, "id": "g:11.G:QNAAX.P:9,QNHFO;8,QNFAX.T:CO.M:02", "genome": "QNAAX"}
{"chromosome": [-0.5667384829563915, 0.05741705074479442, -0.7616528391777564, -0.11562327626666402, -0.046019215100226774], "ai": null, "score": 1339, "id": "g:13.G:FNDLM.P:.T:R.M:", "genome": "FNDLM"}
{"chromosome": [0.01618385138426226, 0.4570979680084144, -0.6471225517114214, -0.5295377495828102, 0.9163061224626006], "ai": null, "score": 1808, "id": "g:11.G:NSEGY.P:.T:R.M:03", "genome": "NSEGY"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.9449386656955789, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 3531, "id": "g:11.G:QNAAX.P:9,QNHFO;8,QNFAX.T:CO.M:02", "genome": "QNAAX"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 3021, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.9449386656955789, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 3531, "id": "g:11.G:QNAAX.P:9,QNHFO;8,QNFAX.T:CO.M:02", "genome": "QNAAX"}
{"chromosome": [-0.6465160327098569, -0.5074062016963625, 0.6821602159892619, -0.40707772692840627, -0.825743034627894], "ai": null, "score": 1339, "id": "g:13.G:EGVHC.P:.T:R.M:", "genome": "EGVHC"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, -0.9792931167682895], "ai": null, "score": 2538, "id": "g:13.G:QNHHA.P:1,QNHGO;12,QNHHF.T:CO.M:04", "genome": "QNHHA"}
{"chromosome": [-0.4593586062321693, -0.8546076084624634, 0.7636049545292212, 0.21907147309367603, -0.36224350059094146], "ai": null, "score": 1339, "id": "g:13.G:HBWPI.P:11,HBWRI.T:M.M:0403", "genome": "HBWPI"}
#NEWGEN 14
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 22600, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.1447177590173403], "ai": null, "score": 11030, "id": "g:9.G:QNHFO.P:3,QNHEO;8,QNHFO.T:CO.M:", "genome": "QNHFO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.2930465082531821], "ai": null, "score": 9850, "id": "g:10.G:QNHFQ.P:9,QNHFO;6,QNGFH.T:CO.M:04", "genome": "QNHFQ"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, -0.445299863040316], "ai": null, "score": 5765, "id": "g:9.G:QPHEH.P:6,QNGNH;0,QPHEO.T:CO.M:04", "genome": "QPHEH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, -0.5387590519121497], "ai": null, "score": 5339, "id": "g:12.G:QNHHF.P:11,QNHHO;11,QNHFF.T:CO.M:", "genome": "QNHHF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, 0.1447177590173403], "ai": null, "score": 10492, "id": "g:11.G:QNHHO.P:10,EPHFO;9,QNHFO.T:CO.M:03", "genome": "QNHHO"}
{"chromosome": [0.27462423829800287, 0.19151852587079254, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 5431, "id": "g:11.G:QPGAO.P:10,QNHFQ;9,QNGAO.T:CO.M:01", "genome": "QPGAO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 9681, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.9449386656955789, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 19107, "id": "g:11.G:QNAAX.P:9,QNHFO;8,QNFAX.T:CO.M:02", "genome": "QNAAX"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, -0.9792931167682895], "ai": null, "score": 2681, "id": "g:13.G:QNHHA.P:1,QNHGO;12,QNHHF.T:CO.M:04", "genome": "QNHHA"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, 0.8207444237268959], "ai": null, "score": 628, "id": "g:14.G:QNHHX.P:12,QNHHF;11,QNAAX.T:CO.M:00", "genome": "QNHHX"}
{"chromosome": [0.27462423829800287, 0.004685109324409131, -0.39131197238503246, 0.8728113038764871, -0.5387590519121497], "ai": null, "score": 1667, "id": "g:14.G:QNHYF.P:13,QNHHF;10,QNHFQ.T:CO.M:03", "genome": "QNHYF"}
{"chromosome": [-0.5667384829563915, 0.05741705074479442, -0.7616528391777564, -0.11562327626666402, -0.046019215100226774], "ai": null, "score": 2984, "id": "g:13.G:FNDLM.P:.T:R.M:", "genome": "FNDLM"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 4252, "id": "g:2.G:QNIGO.P:1,QPEOU;1,QNHGO.T:CO.M:02", "genome": "QNIGO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 3754, "id": "g:14.G:NNIGY.P:2,QNIGO;11,NSEGY.T:CO.M:03", "genome": "NNIGY"}
{"chromosome": [0.27462423829800287, 0.004685109324409131, -0.39131197238503246, -0.42758395141563743, -0.5387590519121497], "ai": null, "score": 3903, "id": "g:13.G:QNHHF.P:11,HBWRI;12,QNHHF.T:CO.M:0301", "genome": "QNHHF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, -0.9109122743483589], "ai": null, "score": 2681, "id": "g:14.G:QNHGB.P:1,QNHGO;2,QNIGO.T:CO.M:0204", "genome": "QNHGB"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 1500, "id": "g:14.G:QNHAX.P:11,QNAAX;13,QNHHF.T:CO.M:", "genome": "QNHAX"}
{"chromosome": [0.01618385138426226, 0.4570979680084144, -0.6471225517114214, -0.5295377495828102, 0.9163061224626006], "ai": null, "score": 2755, "id": "g:11.G:NSEGY.P:.T:R.M:03", "genome": "NSEGY"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, -0.5387590519121497], "ai": null, "score": 3891, "id": "g:11.G:QNHFF.P:9,QNHFO;9,IPHZO.T:CO.M:04", "genome": "QNHFF"}
{"chromosome": [0.7925497193555411, 0.052059782175179814, -0.39131197238503246, -0.3729757793456254, 0.1447177590173403], "ai": null, "score": 941, "id": "g:14.G:XNHIO.P:1,QNHGO.T:M.M:0300", "genome": "XNHIO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, -0.445299863040316], "ai": null, "score": 3896, "id": "g:6.G:QNGFH.P:4,QNGGH;5,QNGFT.T:CO.M:", "genome": "QNGFH"}
{"chromosome": [-0.5667384829563915, 0.05741705074479442, -0.7616528391777564, -0.11562327626666402, -0.046019215100226774], "ai": null, "score": 2984, "id": "g:13.G:FNDLM.P:.T:R.M:", "genome": "FNDLM"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, -0.445299863040316], "ai": null, "score": 3896, "id": "g:6.G:QNGFH.P:4,QNGGH;5,QNGFT.T:CO.M:", "genome": "QNGFH"}
#NEWGEN 15
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.2930465082531821], "ai": null, "score": 6504, "id": "g:10.G:QNHFQ.P:9,QNHFO;6,QNGFH.T:CO.M:04", "genome": "QNHFQ"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, -0.445299863040316], "ai": null, "score": 4481, "id": "g:9.G:QPHEH.P:6,QNGNH;0,QPHEO.T:CO.M:04", "genome": "QPHEH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, -0.5387590519121497], "ai": null, "score": 4221, "id": "g:12.G:QNHHF.P:11,QNHHO;11,QNHFF.T:CO.M:", "genome": "QNHHF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, 0.1447177590173403], "ai": null, "score": 3930, "id": "g:11.G:QNHHO.P:10,EPHFO;9,QNHFO.T:CO.M:03", "genome": "QNHHO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 3966, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.9449386656955789, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 4499, "id": "g:11.G:QNAAX.P:9,QNHFO;8,QNFAX.T:CO.M:02", "genome": "QNAAX"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 15736, "id": "g:14.G:NNIGY.P:2,QNIGO;11,NSEGY.T:CO.M:03", "genome": "NNIGY"}
{"chromosome": [0.27462423829800287, 0.004685109324409131, -0.39131197238503246, -0.42758395141563743, -0.5387590519121497], "ai": null, "score": 3949, "id": "g:13.G:QNHHF.P:11,HBWRI;12,QNHHF.T:CO.M:0301", "genome": "QNHHF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, -0.445299863040316], "ai": null, "score": 5090, "id": "g:6.G:QNGFH.P:4,QNGGH;5,QNGFT.T:CO.M:", "genome": "QNGFH"}
{"chromosome": [0.27462423829800287, -0.0227199675488845, -0.39131197238503246, -0.6406592808225287, -0.445299863040316], "ai": null, "score": 3949, "id": "g:15.G:QMHEH.P:9,QPHEH;13,FNDLM.T:CO.M:01", "genome": "QMHEH"}
{"chromosome": [-0.5667384829563915, 0.05741705074479442, -0.6471225517114214, -0.5295377495828102, 0.9163061224626006], "ai": null, "score": 1955, "id": "g:15.G:FNEGY.P:13,FNDLM;11,NSEGY.T:CO.M:", "genome": "FNEGY"}
{"chromosome": [0.27462423829800287, 0.19151852587079254, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 2282, "id": "g:11.G:QPGAO.P:10,QNHFQ;9,QNGAO.T:CO.M:01", "genome": "QPGAO"}
{"chromosome": [-0.5667384829563915, 0.05741705074479442, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 1955, "id": "g:15.G:FNGAO.P:11,QPGAO;13,FNDLM.T:CO.M:", "genome": "FNGAO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 3185, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, -0.9109122743483589], "ai": null, "score": 2300, "id": "g:14.G:QNHGB.P:1,QNHGO;2,QNIGO.T:CO.M:0204", "genome": "QNHGB"}
{"chromosome": [-0.7376126673030612, 0.04990629288491166, -0.4932555621446275, -0.08656826422133901, 0.5661522120061908], "ai": null, "score": 1955, "id": "g:15.G:DNGLU.P:.T:R.M:", "genome": "DNGLU"}
{"chromosome": [-0.7376126673030612, 0.04990629288491166, -0.4932555621446275, -0.08656826422133901, 0.5661522120061908], "ai": null, "score": 1955, "id": "g:15.G:DNGLU.P:.T:R.M:", "genome": "DNGLU"}
{"chromosome": [0.57543823421889, 0.052059782175179814, -0.9449386656955789, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 1638, "id": "g:15.G:UNAAX.P:10,QNHFQ;11,QNAAX.T:CO.M:0000", "genome": "UNAAX"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, -0.9109122743483589], "ai": null, "score": 2300, "id": "g:14.G:QNHGB.P:1,QNHGO;2,QNIGO.T:CO.M:0204", "genome": "QNHGB"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 1539, "id": "g:14.G:QNHAX.P:11,QNAAX;13,QNHHF.T:CO.M:", "genome": "QNHAX"}
{"chromosome": [0.5759529039783435, -0.30768459084453137, -0.6114089372707245, -0.35823352097433614, -0.9490707171220834], "ai": null, "score": 1674, "id": "g:15.G:UJFIA.P:.T:R.M:", "genome": "UJFIA"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, 0.8207444237268959], "ai": null, "score": 1376, "id": "g:14.G:QNHHX.P:12,QNHHF;11,QNAAX.T:CO.M:00", "genome": "QNHHX"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.8569056831510631, 0.1447177590173403], "ai": null, "score": 2587, "id": "g:15.G:QNHBO.P:9,QNHFO;9,QPHEH.T:CO.M:03", "genome": "QNHBO"}
{"chromosome": [0.01618385138426226, 0.4570979680084144, -0.6471225517114214, -0.5295377495828102, 0.9163061224626006], "ai": null, "score": 2700, "id": "g:11.G:NSEGY.P:.T:R.M:03", "genome": "NSEGY"}
#NEWGEN 16
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5886775562475566, 0.2930465082531821], "ai": null, "score": 10517, "id": "g:10.G:QNHFQ.P:9,QNHFO;6,QNGFH.T:CO.M:04", "genome": "QNHFQ"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.6406592808225287, -0.445299863040316], "ai": null, "score": 4705, "id": "g:9.G:QPHEH.P:6,QNGNH;0,QPHEO.T:CO.M:04", "genome": "QPHEH"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, -0.5387590519121497], "ai": null, "score": 10099, "id": "g:12.G:QNHHF.P:11,QNHHO;11,QNHFF.T:CO.M:", "genome": "QNHHF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.42758395141563743, 0.1447177590173403], "ai": null, "score": 5605, "id": "g:11.G:QNHHO.P:10,EPHFO;9,QNHFO.T:CO.M:03", "genome": "QNHHO"}
{"chromosome": [0.27462423829800287, 0.17235792132938688, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 5124, "id": "g:3.G:QPHGO.P:1,QNHGO;0,QPHEO.T:CO.M:", "genome": "QPHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.9449386656955789, -0.9946315139920643, 0.8207444237268959], "ai": null, "score": 6740, "id": "g:11.G:QNAAX.P:9,QNHFO;8,QNFAX.T:CO.M:02", "genome": "QNAAX"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 8790, "id": "g:14.G:NNIGY.P:2,QNIGO;11,NSEGY.T:CO.M:03", "genome": "NNIGY"}
{"chromosome": [0.27462423829800287, 0.004685109324409131, -0.39131197238503246, -0.42758395141563743, -0.5387590519121497], "ai": null, "score": 5293, "id": "g:13.G:QNHHF.P:11,HBWRI;12,QNHHF.T:CO.M:0301", "genome": "QNHHF"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.5381412089783868, -0.5439028053248114, -0.445299863040316], "ai": null, "score": 5286, "id": "g:6.G:QNGFH.P:4,QNGGH;5,QNGFT.T:CO.M:", "genome": "QNGFH"}
{"chromosome": [0.27462423829800287, 0.19151852587079254, -0.5381412089783868, -0.9946315139920643, 0.10939590263430854], "ai": null, "score": 5042, "id": "g:11.G:QPGAO.P:10,QNHFQ;9,QNGAO.T:CO.M:01", "genome": "QPGAO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 6590, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, -0.9109122743483589], "ai": null, "score": 3896, "id": "g:14.G:QNHGB.P:1,QNHGO;2,QNIGO.T:CO.M:0204", "genome": "QNHGB"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.8569056831510631, 0.1447177590173403], "ai": null, "score": 3936, "id": "g:15.G:QNHBO.P:9,QNHFO;9,QPHEH.T:CO.M:03", "genome": "QNHBO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 15339, "id": "g:16.G:NNHGY.P:14,QNHAX;14,NNIGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.06619412818480552, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 1674, "id": "g:16.G:NNMGY.P:14,NNIGY;14,NNIGY.T:CO.M:02", "genome": "NNMGY"}
{"chromosome": [0.5759529039783435, -0.30768459084453137, -0.6114089372707245, -0.35823352097433614, -0.9490707171220834], "ai": null, "score": 1185, "id": "g:15.G:UJFIA.P:.T:R.M:", "genome": "UJFIA"}
{"chromosome": [0.27462423829800287, -0.7059797436834583, -0.6843874978737263, -0.5112131484309923, -0.9109122743483589], "ai": null, "score": 1185, "id": "g:16.G:QDEGB.P:14,QNHGB.T:M.M:0201", "genome": "QDEGB"}
{"chromosome": [0.27462423829800287, 0.04990629288491166, -0.4932555621446275, -0.08656826422133901, 0.5661522120061908], "ai": null, "score": 1041, "id": "g:16.G:QNGLU.P:15,DNGLU;10,QNHFQ.T:CO.M:", "genome": "QNGLU"}
