#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.7234575575063125, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1380, "id": "g:12.G:MPWCA.P:9,HPWQP,CO,02;1,MGHCA,CO,.T:CO.M:01", "genome": "MPWCA"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2577, "id": "g:13.G:MYICU.P:6,JKAHU,CO,04;11,MYICL,CO,04.T:CO.M:", "genome": "MYICU"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1286574339365747], "ai": null, "score": 1499, "id": "g:11.G:MYVBL.P:10,MYIBL,CO,04.T:N.M:0002", "genome": "MYVBL"}
{"chromosome": [-0.04725001212796753, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2399, "id": "g:16.G:MYICU.P:13,MYICU,CO,;11,MYVBL,N,0002.T:CO.M:00", "genome": "MYICU"}
{"chromosome": [-0.23093983625351755, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1506, "id": "g:17.G:JTIBV.P:16,HTTQV,CO,03;13,MEIBV,CO,01.T:CO.M:00", "genome": "JTIBV"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, -0.09175160206596877], "ai": null, "score": 1517, "id": "g:17.G:MYICL.P:13,MYICU,CO,;16,MYICU,CO,00.T:CO.M:04", "genome": "MYICL"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1196, "id": "g:17.G:MYTCU.P:16,MYTCT,M,0202;16,MTTBU,CO,00.T:CO.M:00", "genome": "MYTCU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1830, "id": "g:18.G:NYICU.P:13,MYICU,CO,;16,NDXGL,CO,03.T:CO.M:", "genome": "NYICU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.4907984452892009, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 1804, "id": "g:18.G:MYTCR.P:17,MYICL,CO,04;15,GTTOU,CO,00.T:CO.M:04", "genome": "MYTCR"}
{"chromosome": [-0.04725001212796753, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.8471540453031383], "ai": null, "score": 2257, "id": "g:19.G:MYICY.P:13,MYICU,CO,;16,MYICU,CO,00.T:CO.M:04", "genome": "MYICY"}
{"chromosome": [-0.0028883453677288097, 0.8770031240479407, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1364, "id": "g:19.G:MYICU.P:13,MYICU,CO,.T:N.M:0001", "genome": "MYICU"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 3305, "id": "g:19.G:LYTCT.P:16,MYTCT,M,0202;13,MYICU,CO,.T:CO.M:00", "genome": "LYTCT"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, -0.5783436132564455], "ai": null, "score": 1365, "id": "g:19.G:MYICF.P:17,MYICL,CO,04;18,PELVF,CO,.T:CO.M:", "genome": "MYICF"}
{"chromosome": [-0.020780818485912178, 0.8405077756008625, -0.3783807482334607, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 2293, "id": "g:19.G:MXICT.P:16,MYTCT,M,0202;17,JTIBV,CO,00.T:CO.M:01", "genome": "MXICT"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 1991, "id": "g:19.G:MYICT.P:13,MYICU,CO,;16,MYTCT,M,0202.T:CO.M:", "genome": "MYICT"}
{"chromosome": [0.3474637907592244, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.19519091643615427], "ai": null, "score": 1049, "id": "g:15.G:RSBPP.P:11,MSHBC,N,0201;13,RKCPP,CO,.T:CO.M:0302", "genome": "RSBPP"}
{"chromosome": [-0.49981795940108564, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 916, "id": "g:19.G:GYTCU.P:13,MYICU,CO,;16,MYTCT,M,0202.T:CO.M:00", "genome": "GYTCU"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, 0.4907984452892009, -0.9193895171111646, 0.5842236047341416], "ai": null, "score": 1194, "id": "g:16.G:MTTBU.P:15,GTTOU,CO,00;11,MYVBL,N,0002.T:CO.M:00", "genome": "MTTBU"}
{"chromosome": [-0.009102749756769914, 0.8773791643531705, 0.47873807951950176, -0.788640338476839, 0.4729633056336954], "ai": null, "score": 1192, "id": "g:18.G:MYTCT.P:16,MYTCT,M,0202.T:N.M:030004", "genome": "MYTCT"}
{"chromosome": [-0.020780818485912178, 0.765694377532832, 0.47873807951950176, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1196, "id": "g:19.G:MWTCU.P:16,MYTCT,M,0202;13,MYICU,CO,.T:CO.M:0001", "genome": "MWTCU"}
{"chromosome": [-0.41713912421259103, 0.49380509229712266, 0.4907984452892009, 0.1321443203764685, -0.8455346055281898], "ai": null, "score": 615, "id": "g:14.G:HTTOC.P:13,HTTAC,CO,;11,MSHBC,N,0201.T:CO.M:03", "genome": "HTTOC"}
{"chromosome": [0.167907089359848, -0.9519236133823161, -0.7208796029834692, 0.4490684984889979, 0.0787096050683933], "ai": null, "score": 899, "id": "g:17.G:PADSO.P:15,CADSO,M,020003.T:M.M:00", "genome": "PADSO"}
{"chromosome": [-0.020780818485912178, -0.6822172762040355, -0.3783807482334607, 0.4043060059067274, 0.5842236047341416], "ai": null, "score": 899, "id": "g:19.G:MEISU.P:13,MYICU,CO,;18,MEIBV,CO,.T:CO.M:03", "genome": "MEISU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.9778713252972089, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1189, "id": "g:19.G:MYACU.P:13,MYICU,CO,;16,MYICU,CO,00.T:CO.M:0402", "genome": "MYACU"}
#NEWGEN 20
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.7234575575063125, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 2370, "id": "g:12.G:MPWCA.P:9,HPWQP,CO,02;1,MGHCA,CO,.T:CO.M:01", "genome": "MPWCA"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1286574339365747], "ai": null, "score": 2561, "id": "g:11.G:MYVBL.P:10,MYIBL,CO,04.T:N.M:0002", "genome": "MYVBL"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1826, "id": "g:18.G:NYICU.P:13,MYICU,CO,;16,NDXGL,CO,03.T:CO.M:", "genome": "NYICU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.4907984452892009, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 2711, "id": "g:18.G:MYTCR.P:17,MYICL,CO,04;15,GTTOU,CO,00.T:CO.M:04", "genome": "MYTCR"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 3017, "id": "g:19.G:LYTCT.P:16,MYTCT,M,0202;13,MYICU,CO,.T:CO.M:00", "genome": "LYTCT"}
{"chromosome": [0.3474637907592244, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.19519091643615427], "ai": null, "score": 1636, "id": "g:15.G:RSBPP.P:11,MSHBC,N,0201;13,RKCPP,CO,.T:CO.M:0302", "genome": "RSBPP"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, 0.4907984452892009, -0.9193895171111646, 0.5842236047341416], "ai": null, "score": 1672, "id": "g:16.G:MTTBU.P:15,GTTOU,CO,00;11,MYVBL,N,0002.T:CO.M:00", "genome": "MTTBU"}
{"chromosome": [-0.41713912421259103, 0.49380509229712266, 0.4907984452892009, 0.1321443203764685, -0.8455346055281898], "ai": null, "score": 1516, "id": "g:14.G:HTTOC.P:13,HTTAC,CO,;11,MSHBC,N,0201.T:CO.M:03", "genome": "HTTOC"}
{"chromosome": [-0.020780818485912178, -0.6822172762040355, -0.3783807482334607, 0.4043060059067274, 0.5842236047341416], "ai": null, "score": 1516, "id": "g:19.G:MEISU.P:13,MYICU,CO,;18,MEIBV,CO,.T:CO.M:03", "genome": "MEISU"}
{"chromosome": [-0.020780818485912178, 0.765694377532832, -0.3783807482334607, -0.6370561432790054, 0.5842236047341416], "ai": null, "score": 2095, "id": "g:20.G:MWIEU.P:19,MWTCU,CO,0001;19,MYICT,CO,.T:CO.M:03", "genome": "MWIEU"}
{"chromosome": [-0.009102749756769914, -0.5797077642727271, 0.47873807951950176, -0.788640338476839, 0.4729633056336954], "ai": null, "score": 1516, "id": "g:20.G:MFTCT.P:18,MYTCT,N,030004.T:M.M:0101", "genome": "MFTCT"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1681, "id": "g:20.G:LYTCU.P:13,MYICU,CO,;19,LYTCT,CO,00.T:CO.M:", "genome": "LYTCU"}
{"chromosome": [0.35783707404668225, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.20351263053977284], "ai": null, "score": 1775, "id": "g:20.G:RSBPP.P:15,RSBPP,CO,0302.T:N.M:0004", "genome": "RSBPP"}
{"chromosome": [-0.020780818485912178, -0.1558745429005579, 0.47873807951950176, -0.7970832434409247, -0.9370380029391225], "ai": null, "score": 1516, "id": "g:20.G:MKTCA.P:12,MPWCA,CO,01;19,LYTCT,CO,00.T:CO.M:01", "genome": "MKTCA"}
{"chromosome": [-0.10216113503875524, -0.35551449476988295, 0.7234575575063125, -0.8225792444767919, 0.46822819075331723], "ai": null, "score": 1516, "id": "g:20.G:LIWCT.P:12,MPWCA,CO,01;19,LYTCT,CO,00.T:CO.M:0101", "genome": "LIWCT"}
{"chromosome": [-0.6871532385034227, -0.2803113801183885, -0.5299377608239828, 0.6703653626428203, -0.4553643431954886], "ai": null, "score": 1516, "id": "g:20.G:EJGVH.P:.T:R.M:01", "genome": "EJGVH"}
{"chromosome": [0.899646299100695, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1286574339365747], "ai": null, "score": 1373, "id": "g:20.G:YYVBL.P:11,MYVBL,N,0002;12,MPWCA,CO,01.T:CO.M:00", "genome": "YYVBL"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1344, "id": "g:17.G:MYTCU.P:16,MYTCT,M,0202;16,MTTBU,CO,00.T:CO.M:00", "genome": "MYTCU"}
{"chromosome": [-0.23093983625351755, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1366, "id": "g:17.G:JTIBV.P:16,HTTQV,CO,03;13,MEIBV,CO,01.T:CO.M:00", "genome": "JTIBV"}
{"chromosome": [-0.8002836551542436, 0.957189014588588, 0.04944398660495275, -0.3688092390306197, 0.3446057416779196], "ai": null, "score": 1212, "id": "g:20.G:CZNIR.P:.T:R.M:", "genome": "CZNIR"}
{"chromosome": [0.167907089359848, -0.9519236133823161, -0.7208796029834692, 0.4490684984889979, 0.0787096050683933], "ai": null, "score": 1516, "id": "g:17.G:PADSO.P:15,CADSO,M,020003.T:M.M:00", "genome": "PADSO"}
{"chromosome": [0.3474637907592244, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.6464163597179902], "ai": null, "score": 1493, "id": "g:20.G:RSBPV.P:15,RSBPP,CO,0302;17,JTIBV,CO,00.T:CO.M:", "genome": "RSBPV"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, -0.6971945926758556], "ai": null, "score": 1067, "id": "g:20.G:NYICD.P:18,NYICU,CO,;19,MYICU,N,0001.T:CO.M:04", "genome": "NYICD"}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.3955486936162922, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1361, "id": "g:20.G:MPSCA.P:11,MYVBL,N,0002;12,MPWCA,CO,01.T:CO.M:0002", "genome": "MPSCA"}
#NEWGEN 21
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.7234575575063125, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1961, "id": "g:12.G:MPWCA.P:9,HPWQP,CO,02;1,MGHCA,CO,.T:CO.M:01", "genome": "MPWCA"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1286574339365747], "ai": null, "score": 1654, "id": "g:11.G:MYVBL.P:10,MYIBL,CO,04.T:N.M:0002", "genome": "MYVBL"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3907, "id": "g:18.G:NYICU.P:13,MYICU,CO,;16,NDXGL,CO,03.T:CO.M:", "genome": "NYICU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.4907984452892009, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 3869, "id": "g:18.G:MYTCR.P:17,MYICL,CO,04;15,GTTOU,CO,00.T:CO.M:04", "genome": "MYTCR"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 4486, "id": "g:19.G:LYTCT.P:16,MYTCT,M,0202;13,MYICU,CO,.T:CO.M:00", "genome": "LYTCT"}
{"chromosome": [0.3474637907592244, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.19519091643615427], "ai": null, "score": 1369, "id": "g:15.G:RSBPP.P:11,MSHBC,N,0201;13,RKCPP,CO,.T:CO.M:0302", "genome": "RSBPP"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, 0.4907984452892009, -0.9193895171111646, 0.5842236047341416], "ai": null, "score": 1953, "id": "g:16.G:MTTBU.P:15,GTTOU,CO,00;11,MYVBL,N,0002.T:CO.M:00", "genome": "MTTBU"}
{"chromosome": [-0.020780818485912178, 0.765694377532832, -0.3783807482334607, -0.6370561432790054, 0.5842236047341416], "ai": null, "score": 3883, "id": "g:20.G:MWIEU.P:19,MWTCU,CO,0001;19,MYICT,CO,.T:CO.M:03", "genome": "MWIEU"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1957, "id": "g:20.G:LYTCU.P:13,MYICU,CO,;19,LYTCT,CO,00.T:CO.M:", "genome": "LYTCU"}
{"chromosome": [0.35783707404668225, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.20351263053977284], "ai": null, "score": 1365, "id": "g:20.G:RSBPP.P:15,RSBPP,CO,0302.T:N.M:0004", "genome": "RSBPP"}
{"chromosome": [-0.23093983625351755, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1331, "id": "g:17.G:JTIBV.P:16,HTTQV,CO,03;13,MEIBV,CO,01.T:CO.M:00", "genome": "JTIBV"}
{"chromosome": [-0.6871532385034227, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.6363189093534694], "ai": null, "score": 1480, "id": "g:21.G:EYVBE.P:20,EJGVH,R,01;11,MYVBL,N,0002.T:CO.M:04", "genome": "EYVBE"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 1218, "id": "g:21.G:MYTCT.P:19,LYTCT,CO,00;18,MYTCR,CO,04.T:CO.M:", "genome": "MYTCT"}
{"chromosome": [-0.6871532385034227, -0.2803113801183885, -0.5299377608239828, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 901, "id": "g:21.G:EJGCT.P:20,EJGVH,R,01;19,LYTCT,CO,00.T:CO.M:03", "genome": "EJGCT"}
{"chromosome": [-0.9128803917871602, -0.5933751129264568, -0.5790649361187421, -0.5544025176653156, 0.9547808096250701], "ai": null, "score": 901, "id": "g:21.G:BFFFZ.P:.T:R.M:02", "genome": "BFFFZ"}
{"chromosome": [-0.020780818485912178, -0.1558745429005579, -0.7322870240603316, -0.4657309497791493, -0.2396113443494876], "ai": null, "score": 901, "id": "g:21.G:MKDGJ.P:20,MKTCA,CO,01.T:M.M:040302", "genome": "MKDGJ"}
{"chromosome": [-0.6871532385034227, -0.2803113801183885, -0.5299377608239828, 0.6703653626428203, 0.540820755060428], "ai": null, "score": 901, "id": "g:21.G:EJGVU.P:20,MWIEU,CO,03;20,EJGVH,R,01.T:CO.M:04", "genome": "EJGVU"}
{"chromosome": [-0.6099345099566502, 0.8773791643531705, 0.4907984452892009, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1210, "id": "g:21.G:FYTCU.P:20,MWIEU,CO,03;18,MYTCR,CO,04.T:CO.M:00", "genome": "FYTCU"}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.3955486936162922, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1198, "id": "g:20.G:MPSCA.P:11,MYVBL,N,0002;12,MPWCA,CO,01.T:CO.M:0002", "genome": "MPSCA"}
{"chromosome": [-0.10216113503875524, -0.35551449476988295, 0.7234575575063125, -0.8225792444767919, 0.46822819075331723], "ai": null, "score": 901, "id": "g:20.G:LIWCT.P:12,MPWCA,CO,01;19,LYTCT,CO,00.T:CO.M:0101", "genome": "LIWCT"}
{"chromosome": [0.899646299100695, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1286574339365747], "ai": null, "score": 918, "id": "g:20.G:YYVBL.P:11,MYVBL,N,0002;12,MPWCA,CO,01.T:CO.M:00", "genome": "YYVBL"}
{"chromosome": [-0.020780818485912178, -0.6822172762040355, -0.3783807482334607, 0.4043060059067274, 0.5842236047341416], "ai": null, "score": 901, "id": "g:19.G:MEISU.P:13,MYICU,CO,;18,MEIBV,CO,.T:CO.M:03", "genome": "MEISU"}
{"chromosome": [-0.020780818485912178, 0.765694377532832, -0.3783807482334607, -0.6370561432790054, 0.3515408830993212], "ai": null, "score": 895, "id": "g:21.G:MWIER.P:20,MWIEU,CO,03;18,MYTCR,CO,04.T:CO.M:", "genome": "MWIER"}
{"chromosome": [0.7257913097193918, 0.8773791643531705, -0.7686371704558583, -0.6928094140877581, 0.3515408830993212], "ai": null, "score": 749, "id": "g:21.G:WYDDR.P:18,MYTCR,CO,04.T:M.M:00020303", "genome": "WYDDR"}
#NEWGEN 22
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.7234575575063125, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 2016, "id": "g:12.G:MPWCA.P:9,HPWQP,CO,02;1,MGHCA,CO,.T:CO.M:01", "genome": "MPWCA"}
{"chromosome": [-0.025484499880565375, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1286574339365747], "ai": null, "score": 1530, "id": "g:11.G:MYVBL.P:10,MYIBL,CO,04.T:N.M:0002", "genome": "MYVBL"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1530, "id": "g:18.G:NYICU.P:13,MYICU,CO,;16,NDXGL,CO,03.T:CO.M:", "genome": "NYICU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.4907984452892009, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 3536, "id": "g:18.G:MYTCR.P:17,MYICL,CO,04;15,GTTOU,CO,00.T:CO.M:04", "genome": "MYTCR"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 2431, "id": "g:19.G:LYTCT.P:16,MYTCT,M,0202;13,MYICU,CO,.T:CO.M:00", "genome": "LYTCT"}
{"chromosome": [0.3474637907592244, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.19519091643615427], "ai": null, "score": 1990, "id": "g:15.G:RSBPP.P:11,MSHBC,N,0201;13,RKCPP,CO,.T:CO.M:0302", "genome": "RSBPP"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2542, "id": "g:20.G:LYTCU.P:13,MYICU,CO,;19,LYTCT,CO,00.T:CO.M:", "genome": "LYTCU"}
{"chromosome": [0.35783707404668225, 0.4309508633720205, -0.9129396355835879, 0.21618307527078318, 0.20351263053977284], "ai": null, "score": 2872, "id": "g:20.G:RSBPP.P:15,RSBPP,CO,0302.T:N.M:0004", "genome": "RSBPP"}
{"chromosome": [-0.6099345099566502, 0.8773791643531705, 0.4907984452892009, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1653, "id": "g:21.G:FYTCU.P:20,MWIEU,CO,03;18,MYTCR,CO,04.T:CO.M:00", "genome": "FYTCU"}
{"chromosome": [-0.020780818485912178, 0.22353431409966884, 0.3955486936162922, -0.8225792444767919, -0.9370380029391225], "ai": null, "score": 1950, "id": "g:20.G:MPSCA.P:11,MYVBL,N,0002;12,MPWCA,CO,01.T:CO.M:0002", "genome": "MPSCA"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 3536, "id": "g:22.G:MYTCR.P:18,MYTCR,CO,04;19,LYTCT,CO,00.T:CO.M:", "genome": "MYTCR"}
