#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8617771565429713, -0.8158839256457056, -0.6050221005032246], "ai": null, "score": 2839, "id": "g:12.G:QVBCF.P:10,QVBCF,M,020404;10,QUHMF,M,03.T:CO.M:", "genome": "QVBCF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.037486932113026006, -0.5513304522995801], "ai": null, "score": 2531, "id": "g:12.G:QUHMF.P:10,QVBCF,M,020404;10,QUHMF,M,03.T:CO.M:", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, 0.49483790878715483, -0.8617771565429713, -0.1468067018535859, -0.30075312915682884], "ai": null, "score": 3017, "id": "g:12.G:QTBLJ.P:10,QVBCF,M,020404.T:M.M:030401", "genome": "QTBLJ"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.5670344337584574, -0.49860099582328843, -0.6050221005032246], "ai": null, "score": 3158, "id": "g:12.G:WHFGF.P:11,WHQEF,CO,03;1,OMQGP,M,030403.T:CO.M:02", "genome": "WHFGF"}
{"chromosome": [0.5338664577224408, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 1347, "id": "g:10.G:TMQGP.P:1,OMQGP,M,030403.T:M.M:00", "genome": "TMQGP"}
{"chromosome": [0.13680843107055596, 0.49420725051328973, 0.2911194106984707, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1841, "id": "g:9.G:OTQMF.P:1,OMQGP,M,030403;8,QIJMF,CO,00.T:CO.M:01", "genome": "OTQMF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 914, "id": "g:12.G:QIHCG.P:11,QIQIS,CO,02;9,QVHCG,M,040301.T:CO.M:03", "genome": "QIHCG"}
{"chromosome": [0.9221739128630406, 0.48364379008963443, -0.9607559691999743, -0.025165010185921766, 0.7626593587314039], "ai": null, "score": 1347, "id": "g:12.G:YTAMW.P:10,QMNMW,CO,02.T:M.M:010200", "genome": "YTAMW"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1241, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.6281938934454618, 0.16060329554991304], "ai": null, "score": 613, "id": "g:12.G:OMQEP.P:11,WHQEF,CO,03;1,OMQGP,M,030403.T:CO.M:02", "genome": "OMQEP"}
{"chromosome": [-0.59769173724579, -0.0438960863612019, -0.5305912536363357, -0.7437722507248694, 0.8059242194366327], "ai": null, "score": 914, "id": "g:12.G:FMGDX.P:.T:R.M:03", "genome": "FMGDX"}
{"chromosome": [-0.7082429206386214, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, 0.5493496228881585], "ai": null, "score": 914, "id": "g:11.G:DZHMU.P:3,QZHMF,CO,.T:M.M:040004", "genome": "DZHMU"}
{"chromosome": [-0.2616581188393394, 0.6917742584777287, -0.8617771565429713, 0.6210143100367913, -0.5513304522995801], "ai": null, "score": 914, "id": "g:12.G:JVBVF.P:11,QVBMF,CO,.T:M.M:0300", "genome": "JVBVF"}
#NEWGEN 13
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2619, "id": "g:4.G:QUHMF.P:2,LHJUE,CO,02;3,QZHMF,CO,.T:CO.M:01", "genome": "QUHMF"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 1243, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 2788, "id": "g:9.G:QVHCG.P:6,QUHRF,CO,0103.T:M.M:040301", "genome": "QVHCG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8617771565429713, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 2136, "id": "g:10.G:QVBCF.P:9,QVHCG,M,040301.T:M.M:020404", "genome": "QVBCF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.037486932113026006, -0.6050221005032246], "ai": null, "score": 4247, "id": "g:10.G:QUHMF.P:6,QUHRF,CO,0103.T:M.M:03", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8617771565429713, -0.8158839256457056, -0.6050221005032246], "ai": null, "score": 1589, "id": "g:12.G:QVBCF.P:10,QVBCF,M,020404;10,QUHMF,M,03.T:CO.M:", "genome": "QVBCF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.037486932113026006, -0.5513304522995801], "ai": null, "score": 2781, "id": "g:12.G:QUHMF.P:10,QVBCF,M,020404;10,QUHMF,M,03.T:CO.M:", "genome": "QUHMF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.5670344337584574, -0.49860099582328843, -0.6050221005032246], "ai": null, "score": 4261, "id": "g:12.G:WHFGF.P:11,WHQEF,CO,03;1,OMQGP,M,030403.T:CO.M:02", "genome": "WHFGF"}
{"chromosome": [0.13680843107055596, 0.49420725051328973, 0.2911194106984707, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2429, "id": "g:9.G:OTQMF.P:1,OMQGP,M,030403;8,QIJMF,CO,00.T:CO.M:01", "genome": "OTQMF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 1202, "id": "g:12.G:QIHCG.P:11,QIQIS,CO,02;9,QVHCG,M,040301.T:CO.M:03", "genome": "QIHCG"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1223, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.913710768888129, -0.6301581194909829], "ai": null, "score": 1982, "id": "g:13.G:QZHBE.P:3,QZHMF,CO,.T:M.M:040003", "genome": "QZHBE"}
{"chromosome": [0.2972879480341297, 0.6515698158445147, -0.42686147649327966, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 3655, "id": "g:13.G:QVHCF.P:10,QVBCF,M,020404;10,QVHMF,M,0101.T:CO.M:", "genome": "QVHCF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8617771565429713, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1814, "id": "g:13.G:QVBMF.P:10,QVBCF,M,020404;10,QVHMF,M,0101.T:CO.M:", "genome": "QVBMF"}
{"chromosome": [0.2972879480341297, 0.49483790878715483, -0.8617771565429713, -0.04660611764578193, -0.30075312915682884], "ai": null, "score": 1244, "id": "g:13.G:QTBMJ.P:12,QTBLJ,M,030401;12,QTBLJ,M,030401.T:CO.M:03", "genome": "QTBMJ"}
{"chromosome": [0.2905306044586493, -0.3413286391034276, 0.005252432285643982, -0.3496178434689783, 0.7626593587314039], "ai": null, "score": 779, "id": "g:5.G:QINIW.P:0,QZJMF,R,;3,QINIS,M,020002.T:CO.M:04", "genome": "QINIW"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, 0.2911194106984707, -0.6281938934454618, -0.6050221005032246], "ai": null, "score": 786, "id": "g:11.G:WHQEF.P:1,WHJMF,CO,01;1,OMQGP,M,030403.T:CO.M:03", "genome": "WHQEF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.40203543409653797, -0.5513304522995801], "ai": null, "score": 925, "id": "g:13.G:QUHHF.P:4,QUHMF,CO,01;12,QUHMF,CO,.T:CO.M:03", "genome": "QUHHF"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.2911194106984707, -0.10140790193533711, 0.44204528878874383], "ai": null, "score": 633, "id": "g:13.G:QIQLS.P:11,WHQEF,CO,03;11,QIQIS,CO,02.T:CO.M:0203", "genome": "QIQLS"}
{"chromosome": [0.2972879480341297, -0.693523973241045, 0.2911194106984707, -0.49860099582328843, -0.6050221005032246], "ai": null, "score": 1202, "id": "g:13.G:QDQGF.P:10,TMQGP,M,00;10,QVHMF,M,0101.T:CO.M:0401", "genome": "QDQGF"}
{"chromosome": [-0.9481231328568365, 0.21497617739702912, -0.8617771565429713, 0.8503738075537675, -0.6050221005032246], "ai": null, "score": 1202, "id": "g:13.G:APBYF.P:12,QVBCF,CO,.T:M.M:010300", "genome": "APBYF"}
{"chromosome": [0.2972879480341297, -0.7313365324760097, -0.8617771565429713, -0.8158839256457056, -0.6050221005032246], "ai": null, "score": 1202, "id": "g:13.G:QDBCF.P:12,QVBCF,CO,.T:M.M:01", "genome": "QDBCF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.40203543409653797, -0.5513304522995801], "ai": null, "score": 925, "id": "g:13.G:QUHHF.P:4,QUHMF,CO,01;12,QUHMF,CO,.T:CO.M:03", "genome": "QUHHF"}
{"chromosome": [0.2972879480341297, 0.9895514737987452, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 955, "id": "g:6.G:QZHMF.P:5,QUHMF,CO,;4,WGJMF,CO,01.T:CO.M:01", "genome": "QZHMF"}
#NEWGEN 14
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 4041, "id": "g:4.G:QUHMF.P:2,LHJUE,CO,02;3,QZHMF,CO,.T:CO.M:01", "genome": "QUHMF"}
{"chromosome": [0.13680843107055596, -0.010164298527831406, 0.2911194106984707, -0.49860099582328843, 0.16060329554991304], "ai": null, "score": 3589, "id": "g:1.G:OMQGP.P:0,OMQCW,CO,03.T:M.M:030403", "genome": "OMQGP"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 4314, "id": "g:9.G:QVHCG.P:6,QUHRF,CO,0103.T:M.M:040301", "genome": "QVHCG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8617771565429713, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 3465, "id": "g:10.G:QVBCF.P:9,QVHCG,M,040301.T:M.M:020404", "genome": "QVBCF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8617771565429713, -0.8158839256457056, -0.6050221005032246], "ai": null, "score": 3470, "id": "g:12.G:QVBCF.P:10,QVBCF,M,020404;10,QUHMF,M,03.T:CO.M:", "genome": "QVBCF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.037486932113026006, -0.5513304522995801], "ai": null, "score": 3366, "id": "g:12.G:QUHMF.P:10,QVBCF,M,020404;10,QUHMF,M,03.T:CO.M:", "genome": "QUHMF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.5670344337584574, -0.49860099582328843, -0.6050221005032246], "ai": null, "score": 8371, "id": "g:12.G:WHFGF.P:11,WHQEF,CO,03;1,OMQGP,M,030403.T:CO.M:02", "genome": "WHFGF"}
{"chromosome": [0.2972879480341297, 0.6515698158445147, -0.42686147649327966, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 4183, "id": "g:13.G:QVHCF.P:10,QVBCF,M,020404;10,QVHMF,M,0101.T:CO.M:", "genome": "QVHCF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.40203543409653797, -0.5513304522995801], "ai": null, "score": 10296, "id": "g:13.G:QUHHF.P:4,QUHMF,CO,01;12,QUHMF,CO,.T:CO.M:03", "genome": "QUHHF"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 4888, "id": "g:14.G:QMHCG.P:6,QZHMF,CO,01;9,QVHCG,M,040301.T:CO.M:0401", "genome": "QMHCG"}
{"chromosome": [0.2905306044586493, -0.01355852032478766, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 4047, "id": "g:14.G:QMHMF.P:12,QUHMF,CO,;4,QUHMF,CO,01.T:CO.M:0101", "genome": "QMHMF"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.913710768888129, -0.6301581194909829], "ai": null, "score": 1784, "id": "g:13.G:QZHBE.P:3,QZHMF,CO,.T:M.M:040003", "genome": "QZHBE"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.037486932113026006, -0.6050221005032246], "ai": null, "score": 2706, "id": "g:10.G:QUHMF.P:6,QUHRF,CO,0103.T:M.M:03", "genome": "QUHMF"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.913710768888129, -0.6301581194909829], "ai": null, "score": 1784, "id": "g:13.G:QZHBE.P:3,QZHMF,CO,.T:M.M:040003", "genome": "QZHBE"}
{"chromosome": [0.2972879480341297, 0.6515698158445147, -0.42686147649327966, 0.7928094109272703, -0.5513304522995801], "ai": null, "score": 758, "id": "g:14.G:QVHXF.P:13,QVHCF,CO,;13,QUHHF,CO,03.T:CO.M:0003", "genome": "QVHXF"}
{"chromosome": [0.2972879480341297, 0.956215292944214, -0.42686147649327966, -0.037486932113026006, -0.5513304522995801], "ai": null, "score": 1848, "id": "g:14.G:QZHMF.P:12,QUHMF,CO,;4,QUHMF,CO,01.T:CO.M:01", "genome": "QZHMF"}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.5216414896502597], "ai": null, "score": 1682, "id": "g:14.G:QUHMG.P:10,QVBCF,M,020404;4,QUHMF,CO,01.T:CO.M:04", "genome": "QUHMG"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 2125, "id": "g:12.G:QIHCG.P:11,QIQIS,CO,02;9,QVHCG,M,040301.T:CO.M:03", "genome": "QIHCG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8617771565429713, 0.6292314672088088, -0.6050221005032246], "ai": null, "score": 1375, "id": "g:14.G:QVBVF.P:4,QUHMF,CO,01;12,QVBCF,CO,.T:CO.M:03", "genome": "QVBVF"}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.5216414896502597], "ai": null, "score": 1682, "id": "g:14.G:QUHMG.P:10,QVBCF,M,020404;4,QUHMF,CO,01.T:CO.M:04", "genome": "QUHMG"}
{"chromosome": [0.2972879480341297, -0.3413286391034276, 0.2911194106984707, -0.10140790193533711, 0.44204528878874383], "ai": null, "score": 906, "id": "g:13.G:QIQLS.P:11,WHQEF,CO,03;11,QIQIS,CO,02.T:CO.M:0203", "genome": "QIQLS"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, 0.3183316971880148, -0.5513304522995801], "ai": null, "score": 1203, "id": "g:14.G:QUHRF.P:12,QUHMF,CO,;12,QUHMF,CO,.T:CO.M:03", "genome": "QUHRF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2125, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.037486932113026006, -0.6050221005032246], "ai": null, "score": 2706, "id": "g:10.G:QUHMF.P:6,QUHRF,CO,0103.T:M.M:03", "genome": "QUHMF"}
#NEWGEN 15
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3007, "id": "g:4.G:QUHMF.P:2,LHJUE,CO,02;3,QZHMF,CO,.T:CO.M:01", "genome": "QUHMF"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.5670344337584574, -0.49860099582328843, -0.6050221005032246], "ai": null, "score": 3758, "id": "g:12.G:WHFGF.P:11,WHQEF,CO,03;1,OMQGP,M,030403.T:CO.M:02", "genome": "WHFGF"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 3307, "id": "g:14.G:QMHCG.P:6,QZHMF,CO,01;9,QVHCG,M,040301.T:CO.M:0401", "genome": "QMHCG"}
{"chromosome": [0.2905306044586493, -0.01355852032478766, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3755, "id": "g:14.G:QMHMF.P:12,QUHMF,CO,;4,QUHMF,CO,01.T:CO.M:0101", "genome": "QMHMF"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.913710768888129, -0.6301581194909829], "ai": null, "score": 3374, "id": "g:13.G:QZHBE.P:3,QZHMF,CO,.T:M.M:040003", "genome": "QZHBE"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.037486932113026006, -0.6050221005032246], "ai": null, "score": 6024, "id": "g:10.G:QUHMF.P:6,QUHRF,CO,0103.T:M.M:03", "genome": "QUHMF"}
{"chromosome": [0.2972879480341297, 0.956215292944214, -0.42686147649327966, -0.037486932113026006, -0.5513304522995801], "ai": null, "score": 3366, "id": "g:14.G:QZHMF.P:12,QUHMF,CO,;4,QUHMF,CO,01.T:CO.M:01", "genome": "QZHMF"}
{"chromosome": [0.2905306044586493, 0.5989685462025891, -0.42686147649327966, -0.025165010185921766, -0.5216414896502597], "ai": null, "score": 6306, "id": "g:14.G:QUHMG.P:10,QVBCF,M,020404;4,QUHMF,CO,01.T:CO.M:04", "genome": "QUHMG"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, 0.3183316971880148, -0.5513304522995801], "ai": null, "score": 3332, "id": "g:14.G:QUHRF.P:12,QUHMF,CO,;12,QUHMF,CO,.T:CO.M:03", "genome": "QUHRF"}
{"chromosome": [0.2972879480341297, -0.14686019860198707, -0.42686147649327966, 0.7928094109272703, -0.5513304522995801], "ai": null, "score": 3024, "id": "g:15.G:QLHXF.P:14,QVHXF,CO,0003.T:M.M:01", "genome": "QLHXF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.6622795159247141, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 3936, "id": "g:15.G:QUECF.P:13,QUHHF,CO,03;9,QVHCG,M,040301.T:CO.M:02", "genome": "QUECF"}
{"chromosome": [0.2972879480341297, 0.6515698158445147, -0.42686147649327966, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 1674, "id": "g:13.G:QVHCF.P:10,QVBCF,M,020404;10,QVHMF,M,0101.T:CO.M:", "genome": "QVHCF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.40203543409653797, -0.5354317360586687], "ai": null, "score": 2546, "id": "g:15.G:QVHHG.P:13,QUHHF,CO,03;9,QVHCG,M,040301.T:CO.M:02", "genome": "QVHHG"}
{"chromosome": [0.6189230319800698, -0.6984487907418748, 0.7938408388709439, -0.2500616773878708, 0.8707132648609177], "ai": null, "score": 1078, "id": "g:15.G:VDXJY.P:.T:R.M:04", "genome": "VDXJY"}
{"chromosome": [0.2905306044586493, -0.9700638059591564, -0.42686147649327966, -0.913710768888129, -0.6050221005032246], "ai": null, "score": 2722, "id": "g:15.G:QAHBF.P:4,QUHMF,CO,01;13,QZHBE,M,040003.T:CO.M:01", "genome": "QAHBF"}
{"chromosome": [0.2905306044586493, -0.9700638059591564, -0.42686147649327966, -0.913710768888129, -0.6050221005032246], "ai": null, "score": 2722, "id": "g:15.G:QAHBF.P:4,QUHMF,CO,01;13,QZHBE,M,040003.T:CO.M:01", "genome": "QAHBF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8617771565429713, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 2692, "id": "g:10.G:QVBCF.P:9,QVHCG,M,040301.T:M.M:020404", "genome": "QVBCF"}
{"chromosome": [0.24612506465218642, 0.1360050941312838, -0.8617771565429713, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 2118, "id": "g:15.G:QOBCF.P:10,QVBCF,M,020404.T:M.M:0001", "genome": "QOBCF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 1670, "id": "g:9.G:QVHCG.P:6,QUHRF,CO,0103.T:M.M:040301", "genome": "QVHCG"}
{"chromosome": [0.7623120525166576, -0.4324262155800389, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3001, "id": "g:1.G:WHJMF.P:0,WSYRT,R,;0,QZJMF,R,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.40203543409653797, 0.21196203083027587], "ai": null, "score": 2723, "id": "g:15.G:QUHHP.P:12,QIHCG,CO,03;13,QUHHF,CO,03.T:CO.M:04", "genome": "QUHHP"}
{"chromosome": [0.7623120525166576, -0.407798559067748, -0.2590898325409836, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 2555, "id": "g:15.G:WHJMF.P:1,WHJMF,CO,01;13,QVHCF,CO,.T:CO.M:01", "genome": "WHJMF"}
{"chromosome": [0.24612506465218642, 0.1360050941312838, -0.8617771565429713, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 2118, "id": "g:15.G:QOBCF.P:10,QVBCF,M,020404.T:M.M:0001", "genome": "QOBCF"}
{"chromosome": [0.2972879480341297, 0.6515698158445147, -0.42686147649327966, 0.8872553892049964, -0.5513304522995801], "ai": null, "score": 1687, "id": "g:15.G:QVHYF.P:13,QVHCF,CO,;14,QUHRF,CO,03.T:CO.M:03", "genome": "QVHYF"}
#NEWGEN 16
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
